Data;Perfil;Início;Término;Total (em horas);Região;Bairro;Contatos receptivos;Nº de respostas aos contatos receptivos;Contatos ativos;Nº de pessoas que responderam ao contato ativo;Nº total de pessoas que responderam ao contato ativo e receptivo;Nº total de pessoas que interagiram;Nº total de HSH/ Trans & 15-19 identificadas;Nº de agendados;Observação;Visto Coordenação;Falhas identificadas
08/13/2020;Instagram;06:00:00 PM;09:00:00 PM;03:00:00 AM;GSP;;0;0;3;2;2;0;1;0;Fiz busca de pessoas que possam interessar ao perfil e respondi um comentário que perguntava o que é PrEP por DM (contato ativo);;
08/13/2020;Instagram;09:00:00 PM;10:00:00 PM;01:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Interação na Live da Alina Durso;;
08/14/2020;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;0;0;4;3;3;2;0;0;;;
08/17/2020;Instagram;04:00:00 PM;08:00:00 PM;04:00:00 AM;GSP;;1;1;0;0;1;1;0;0;;;
08/18/2020;Instagram;01:00:00 PM;04:00:00 PM;03:00:00 AM;GSP;;0;0;3;0;0;0;0;0;"Atualizei o cadastro de ""Maia Jaci Sakai Caos"" no SISPREP colocando o número de whatsapp enviado por DM";;
08/19/2020;Instagram;03:00:00 PM;07:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;2;0;0;;;
08/20/2020;Instagram;02:00:00 PM;06:00:00 PM;04:00:00 AM;GSP;;0;0;2;0;0;0;1;0;"Interagi no twitter e mandei uma mensagem ""teste"" para ver a adesão/resposta. ";;
08/21/2020;Instagram;12:00:00 PM;02:00:00 PM;02:00:00 AM;GSP;;1;1;0;0;1;0;0;0;;;
08/24/2020;Instagram;04:00:00 PM;08:00:00 PM;04:00:00 AM;GSP;;2;2;0;0;2;3;2;1;;;
08/25/2020;Instagram;05:00:00 PM;07:00:00 PM;02:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Reunião da Comunicação ;;
08/26/2020;Instagram;12:00:00 PM;04:00:00 PM;04:00:00 AM;GSP;;2;2;0;0;2;0;0;0;;;
08/27/2020;Instagram;02:00:00 PM;06:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
08/28/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;2;2;0;0;2;2;0;0;Encaminhamento de demanda de teste e tratamento de IST;;
08/28/2020;Instagram;04:00:00 PM;05:00:00 PM;01:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
08/31/2020;Instagram;04:00:00 PM;05:30:00 PM;01:30:00 AM;GSP;;0;0;0;0;0;0;0;0;Entrei em contato com Kawan para verificar se o mesmo conversou com o Ex, para que assim pudéssemos recrutá-lo e agendendar os dois. ;;
09/01/2020;Instagram;05:00:00 PM;06:00:00 PM;01:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Reunião com Audre para organização de atividade de intervenção coletiva;;
09/04/2020;Instagram;12:00:00 PM;02:00:00 PM;02:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Leitura de materiais sobre as estruturas dos conteúdos produzidos e divulgados nas mídias sociais da @vcprepsp;;
09/04/2020;Instagram;04:00:00 PM;06:00:00 PM;02:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Leitura do novo manual de educadore par e reunião com Dante para proposta sobre o IGTV de BDSM;;
09/05/2020;Instagram;02:00:00 PM;03:00:00 PM;01:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Elaboração e pré-edição do vídeo pílula sobre Sexo e COVID (levei uma hora pois tive dificuldades em conseguir encontrar uma maneira de gravar com o filtro.);;
09/06/2020;Instagram;11:30:00 PM;02:00:00 AM;-21:30:00;GSP;;0;0;0;0;0;0;0;0;Roteirização e orientações ao participante sobre como fazer a gravação do vídeo sobre BDSM;;
09/10/2020;Reuniões;12:00:00 PM;01:30:00 PM;01:30:00 AM;;;;;;;0;;;;Reunião de vinculação com Paula, Paola e Laura para inserção do novo processo de trabalho ;;
09/11/2020;Reuniões;05:00:00 PM;06:00:00 PM;01:00:00 AM;;;;;;;0;;;;Reunião com Moira e Paola para apresentações pessoais e do processo de trabalho. ;;
09/15/2020;Organização da Formativa;01:00:00 PM;02:30:00 PM;01:30:00 AM;;;;;;;0;;;;Reunião com Jai e Rapha acerca da Formativa/Roda de conversa sobre Gênero e Expressão de Gênero;;
09/17/2020;Reuniões;12:00:00 PM;01:00:00 PM;01:00:00 AM;;;;;;;0;;;;Reunião com Paula, Sol e Paola para confirmar encaminhamentos feitos na reunião do dia 10/09, bem como efetuar novos encaminhamentos. ;;
09/18/2020;Organização da Formativa;01:00:00 PM;03:30:00 PM;02:30:00 AM;;;;;;;0;;;;Contato com ês convidades acerca dos horários da formativa. ;;
09/21/2020;Organização da Formativa;04:00:00 PM;09:00:00 PM;05:00:00 AM;;;;;;;0;;;;Contato com convidades para organizar horários e dias, bem como retirar dúvidas. ;;
09/25/2020;Organização da Formativa;01:30:00 PM;05:30:00 PM;04:00:00 AM;;;;;;;0;;;;;;
09/29/2020;Instagram;11:00:00 AM;02:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;;;;;;
09/30/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/01/2020;Instagram;01:00:00 PM;05:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/02/2020;Instagram;12:00:00 PM;04:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/06/2020;Reuniões;05:00:00 PM;07:00:00 PM;02:00:00 AM;;;;;;;0;;;;Reunião de Comunicação;;
10/07/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/09/2020;Instagram;01:00:00 PM;06:00:00 PM;05:00:00 AM;GSP;;3;3;0;0;3;3;3;2;;;
10/13/2020;Instagram;05:00:00 PM;08:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Recrutamento no Instagram;;
10/14/2020;Instagram;11:30:00 AM;03:00:00 PM;03:30:00 AM;GSP;;1;1;0;0;1;3;2;1;Agendamento de Wallef Wallace Allyene Gonzaga;;
10/15/2020;Instagram;11:00:00 AM;04:00:00 PM;05:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Recrutamento no Instagram. Encaminhamento de Kawan Camara Borges para que Eduardo faça contato por Whatsapp;;
10/16/2020;Instagram;12:00:00 PM;04:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Kawan agendado pelo Eduardo, a navegação será feita pelo Yuri. ;;
10/19/2020;Instagram;02:30:00 PM;06:00:00 PM;03:30:00 AM;GSP;;4;4;0;0;4;4;4;1;"Agendamento de Gabriel Barboza; Atualização da planilha de trabalho. ";;
10/22/2020;Instagram;01:00:00 PM;07:30:00 PM;06:30:00 AM;GSP;;6;6;0;0;6;6;6;1;Gravação do vídeo no CTA (até às 17h) e depois Recrutamento no IG Polonia agendada e Renan encaminhado para receber kit;;
10/23/2020;Instagram;12:00:00 PM;04:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/27/2020;Instagram;01:00:00 PM;04:30:00 PM;03:30:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/28/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/29/2020;Instagram;11:00:00 AM;04:00:00 PM;05:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
10/30/2020;Feriado/Intervenção Coletiva;09:00:00 PM;10:00:00 PM;01:00:00 AM;;;;;;;0;;;;;;
11/03/2020;Reuniões;01:00:00 PM;06:00:00 PM;05:00:00 AM;;;;;;;0;;;;;;
11/04/2020;Instagram;11:00:00 AM;02:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
11/09/2020;Instagram;04:00:00 PM;08:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Reunião de Intervenção Coletiva e Recrutamento no Instagram;;
11/10/2020;Instagram;01:00:00 PM;05:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;Reunião de Educadories e Organização do processo de trabalho, bem como recrutamento no instagram;;
11/11/2020;Instagram;02:00:00 PM;06:30:00 PM;04:30:00 AM;GSP;;0;0;0;0;0;0;0;0;Recrutamento no Instagram, Reunião Intervenção Coletiva e Organização do Processo de Trabalho;;
11/13/2020;Instagram;11:30:00 AM;03:00:00 PM;03:30:00 AM;GSP;;2;2;0;0;2;4;1;0;Processo de recrutamento no Instagram ;;
11/16/2020;Instagram;04:00:00 PM;07:30:00 PM;03:30:00 AM;GSP;;2;2;3;0;2;2;0;1;Reagendamento da Polônia. Planilha Twitter e Processo de Trabalho do grupo de whatsapp ;;
11/17/2020;Instagram;01:00:00 PM;04:45:00 PM;03:45:00 AM;GSP;;;;;;0;;0;0;Reuniões de Educadories Par e de Comunicação, bem como Recrutamento no Instagram. ;;
11/18/2020;Instagram;12:00:00 PM;04:30:00 PM;04:30:00 AM;GSP;;0;0;0;0;0;2;1;1;Agendamento de Robert Fragas e  Reunião de Intervenção coletiva.;;
11/19/2020;Instagram;01:00:00 PM;05:20:00 PM;04:20:00 AM;GSP;;0;0;0;0;0;0;0;0;Início da produção de manual de contato ativo. ;;
11/20/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;1;0;0;Resposta à Polônia, e continuação do manual de contato ativo.;;
11/23/2020;Instagram;04:00:00 PM;08:00:00 PM;04:00:00 AM;GSP;;2;2;0;0;2;2;0;0;;;
11/24/2020;Instagram;10:00:00 AM;04:00:00 PM;06:00:00 AM;GSP;;2;2;0;0;2;2;0;0;Recrutamento no Instagram das 10h às 11h30, então reunião de educadores par e formativa/educação permanente das 13h às 15h;;
11/25/2020;Instagram;12:00:00 PM;05:30:00 PM;05:30:00 AM;GSP;;1;1;0;0;1;0;0;0;Recrutamento no Instagram, produção do manual de contato ativo e reunião de intervenção coletiva com Audre e Paola. ;;
11/26/2020;Instagram;01:00:00 PM;04:30:00 PM;03:30:00 AM;GSP;;0;0;2;0;0;3;0;0;"Recrutamento no Instagram e produção do manual de contato ativo. Palei com duas pessoas ""
yasmin_genf"" e ""mxr.celoo""";;
11/27/2020;Instagram;11:30:00 AM;03:00:00 PM;03:30:00 AM;GSP;;;;;;0;;;;;;
12/01/2020;Instagram;01:00:00 PM;05:30:00 PM;04:30:00 AM;GSP;;1;1;0;0;1;2;1;0;"Uma pessoa em processo de agrendamento; Reunião de comunicação";;
12/02/2020;Instagram;12:00:00 PM;04:00:00 PM;04:00:00 AM;GSP;;2;2;0;0;2;3;1;1;Envio de kit;;
12/03/2020;Instagram;01:00:00 PM;05:00:00 PM;04:00:00 AM;GSP;;;;;;0;;;;;;
12/04/2020;Instagram;09:00:00 AM;01:00:00 PM;04:00:00 AM;GSP;;3;3;0;0;3;4;1;0;;;
12/07/2020;Instagram;03:30:00 PM;05:30:00 PM;02:00:00 AM;GSP;;0;0;0;0;0;1;0;0;;;
12/10/2020;Instagram;01:00:00 PM;04:00:00 PM;03:00:00 AM;GSP;;7;7;0;0;7;8;1;1;Post patrocinado sobre PrEP e Story sobre Kit. ;;
12/11/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;7;0;0;0;0;2;0;0;;;
12/14/2020;Instagram;10:00:00 AM;01:30:00 PM;03:30:00 AM;GSP;;0;0;0;0;0;5;1;1;;;
12/16/2020;Instagram;01:00:00 PM;03:00:00 PM;02:00:00 AM;;;;;;;0;;;;;;
12/17/20200;Instagram;12:30:00 PM;03:00:00 PM;02:30:00 AM;GSP;;0;0;0;0;0;3;0;0;Reagendamento de Nicolas. ;;
12/18/2020;Instagram;12:00:00 PM;06:00:00 PM;06:00:00 AM;GSP;;2;2;3;0;2;2;0;0;"Criação e edição do vídeo ""https://youtu.be/p58cFzkkPOY""";;
12/21/2020;Instagram;03:30:00 PM;05:30:00 PM;02:00:00 AM;;;1;1;0;0;1;1;0;0;;;
12/22/2020;Instagram;01:00:00 PM;03:00:00 PM;02:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
12/23/2020;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;1;1;0;0;1;1;0;0;;;
12/28/2020;Instagram;03:30:00 PM;05:30:00 PM;02:00:00 AM;GSP;;2;2;4;0;2;4;4;1;Iniciado contato ativo;;
12/29/2020;Instagram;03:30:00 PM;07:30:00 PM;04:00:00 AM;GSP;;0;0;0;1;1;1;0;0;;;
01/04/2021;Instagram;04:00:00 PM;05:30:00 PM;01:30:00 AM;;;;;;;0;;;;;;
01/04/2021;Instagram;07:20:00 PM;08:00:00 PM;12:40:00 AM;GSP;;;;;;0;;;;;;
01/05/2021;Instagram;01:10:00 PM;03:00:00 PM;01:50:00 AM;GSP;;;;;;0;;;;;;
01/06/2021;Instagram;10:30:00 AM;02:00:00 PM;03:30:00 AM;GSP;;;;;;0;;;;;;
01/07/2021;Instagram;01:00:00 PM;03:00:00 PM;02:00:00 AM;GSP;;2;2;0;0;2;3;;;;;
01/08/2021;Instagram;12:00:00 PM;02:00:00 PM;02:00:00 AM;GSP;;5;5;0;0;5;8;;;;;
01/11/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;1;1;0;0;1;1;;;;;
01/13/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;8;8;0;0;8;10;1;0;;;
01/14/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;5;5;0;0;5;5;0;0;;;
01/15/2021;Instagram;11:00:00 AM;02:00:00 PM;03:00:00 AM;GSP;;8;5;0;0;5;5;0;0;;;
01/18/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;1;1;0;0;1;9;1;0;Início do agendamento do Ulisses. precisará de reembolso. Reagendamento do Giancarlo Dinucci Quilici para Sex 22, às 16h30;;
01/20/2021;Instagram;01:00:00 PM;04:00:00 PM;03:00:00 AM;GSP;;2;2;0;0;0;2;0;0;;;
01/21/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;5;5;0;0;5;5;0;0;;;
01/25/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;2;2;3;0;2;2;0;0;;;
01/27/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;3;3;0;0;3;4;0;0;;;
01/28/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;1;1;0;0;1;2;0;0;;;
02/01/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;2;2;3;0;2;2;0;0;;;
02/02/2021;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;1;1;0;0;1;15;0;0;;;
02/03/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;3;3;0;0;3;3;0;1;;;
02/04/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;2;0;0;;;
02/05/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;2;2;0;0;2;4;0;0;;;
02/08/2021;Instagram;12:00:00 PM;02:00:00 PM;02:00:00 AM;GSP;;1;1;5;0;1;1;0;1;;;
02/09/2021;Instagram;11:00:00 AM;02:00:00 PM;03:00:00 AM;GSP;;2;2;4;1;0;0;;0;;;
02/10/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/11/2021;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/12/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/15/2021;Instagram;12:00:00 PM;03:30:00 PM;03:30:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/16/2021;Instagram;01:00:00 PM;04:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/17/2021;Instagram;12:00:00 PM;01:00:00 PM;01:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/18/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/19/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/22/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/23/2021;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/24/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/25/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
02/26/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/01/2021;Instagram;12:00:00 PM;02:30:00 PM;02:30:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/02/2021;Instagram;11:00:00 AM;02:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/03/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/04/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/05/2021;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;0;0;0;0;0;0;0;0;;;
03/08/2021;Instagram;11:00:00 AM;03:00:00 PM;04:00:00 AM;GSP;;3;3;0;0;3;5;0;0;;;
03/09/2021;Instagram;12:00:00 PM;03:00:00 PM;03:00:00 AM;GSP;;0;0;15;0;0;0;0;0;Contato ativo através de likes em fotos;;
